,Width,Height,Eye2Box,Roll,Yaw,Pitch
51,182,253,0.8074765586842881,-4.60382080078125,-1.883544921875,0.8129117706601732
52,218,275,0.8444136981648356,0.3895416259765625,-8.54473876953125,0.8494886374668045
53,185,256,0.9586782647036892,-4.6650848388671875,2.336761474609375,0.7562641881971359
54,202,251,0.9848271255963694,-4.53253173828125,2.494293212890625,0.6735209224183489
55,186,253,0.9480307323986507,-5.019683837890625,1.6878662109375,0.7607733492838568
56,197,230,0.911849526778955,-6.2954864501953125,1.32940673828125,0.5765950786946004
57,185,260,0.8979151172880865,-4.234527587890625,0.618133544921875,0.9279542311034084
58,252,264,0.979319553721254,-0.2501068115234375,-2.76312255859375,1.030503109007793
59,186,260,0.8936536702541439,-4.404815673828125,0.55255126953125,0.9198111536903537
60,192,249,0.8402530871716613,-7.048828125,-2.263916015625,0.8850971200552263
61,187,262,0.8529191603426213,-4.5584716796875,-1.057281494140625,0.952706468734968
62,226,260,0.9543780617313555,1.2042999267578125,-4.2733154296875,0.9535398689466834
63,185,261,0.8849799629377223,-4.788970947265625,1.24493408203125,0.9457508905143728
64,219,284,0.8722335665558945,1.4013824462890625,-8.271270751953125,1.073948541064944
65,178,254,0.9237131923249027,-4.8583221435546875,2.822540283203125,0.9548638853025985
66,193,250,0.8542297843099008,-4.15435791015625,-0.88031005859375,0.6846321305123886
67,181,251,0.8227674973438187,-4.8549652099609375,-3.148956298828125,0.7579517416035408
68,213,273,0.8535931808159702,-2.9062042236328125,-4.482025146484375,0.899611223691186
69,184,252,0.7969266863474379,-5.0478057861328125,-1.955352783203125,0.6811072420135531
70,234,256,0.9074129918625181,-6.0644683837890625,-0.196533203125,0.6983183998654676
71,183,250,0.8312466291218784,-5.0677490234375,-1.634613037109375,0.659783541943797
72,195,223,0.9306940452796856,-7.28118896484375,0.85418701171875,0.5878569021601394
73,186,249,0.9155273826698217,-0.45513916015625,-3.20849609375,0.6904319170646713
74,212,256,0.8913128565417772,-0.459381103515625,-5.867340087890625,0.7795657024666935
75,183,248,0.9311552888510076,-2.4348602294921875,-0.567474365234375,0.7570586152237464
76,195,222,0.9158334537714654,-6.212104797363281,-1.03338623046875,0.6927921562920654
77,182,253,0.8351237466805761,-4.1452789306640625,-2.976287841796875,0.7863754782574371
78,227,255,0.931065971605119,-2.206634521484375,-5.6993408203125,0.7601579185669658
79,182,253,0.841414061761666,-4.4590911865234375,-2.6986083984375,0.7733309700683914
80,187,251,0.7273012282921477,-6.7946319580078125,-8.5010986328125,0.7168480301507212
81,78,101,0.9021991590422535,-0.19889068603515625,-1.98590087890625,0.8522554916364787
82,88,107,0.9282171767558253,-0.5409317016601562,-0.8978347778320312,0.7406673411821406
83,78,103,0.9196749235829422,0.02637481689453125,-2.23785400390625,0.860158235241004
84,83,105,0.8917260774027773,0.1123809814453125,-2.94744873046875,0.7892114127306652
85,76,94,0.873878343190684,-1.4506072998046875,-0.707855224609375,0.671305583610331
86,79,95,0.9042928960702937,-0.60345458984375,-1.7429656982421875,0.6891301607484421
87,76,94,0.8409278344903423,-1.5363845825195312,-1.199005126953125,0.6733676287278985
88,81,93,0.8036104994155782,-2.1961517333984375,-1.2998199462890625,0.7265173682860978
89,82,108,0.8881990825682222,-0.2490692138671875,-1.9603729248046875,0.744265567248261
90,90,108,0.9595410265247208,-0.5230865478515625,-0.39315032958984375,0.839921126281576
91,82,110,0.9006785397798345,0.17340087890625,-1.991729736328125,0.7316211842507843
92,83,101,0.9852234477210661,0.6262054443359375,-1.83087158203125,0.8373483051444255
93,78,96,0.8022137224524367,-1.7064285278320312,-1.308441162109375,0.7199949778092127
94,78,96,0.7999429745896374,-1.2408981323242188,-1.97772216796875,0.6929816119811173
95,77,96,0.801871204300787,-1.535491943359375,-1.6224212646484375,0.7163961153536694
96,82,97,0.749370535003518,-1.9046096801757812,-3.460693359375,0.6512501483502948
97,77,101,0.8360272616866731,-0.35216522216796875,-2.4364166259765625,0.8377954730817256
98,95,102,0.8056743948350983,-4.344291687011719,-0.9313201904296875,0.6996329031979923
99,77,100,0.8454895631633363,-0.4892425537109375,-2.3390045166015625,0.8323445728828749
100,85,104,0.7931436118238461,-1.2158432006835938,-4.2760467529296875,0.6690050123910576
101,77,101,0.8770437403597153,-0.073638916015625,-2.0098114013671875,0.8401871691422016
102,83,102,0.8947393173921876,0.041961669921875,-2.1995391845703125,0.5689276444242418
103,78,101,0.8977989978493297,-0.20880126953125,-1.6280517578125,0.8123607456471987
104,77,98,0.9281294318157388,-0.31848907470703125,-1.000946044921875,0.8305985499680653
105,78,101,0.8941426992242247,-0.06093597412109375,-1.8553009033203125,0.8804208116653577
106,87,106,0.8943822469342149,-0.676788330078125,-1.1148300170898438,0.7908526106246286
107,78,101,0.8811344297752672,0.02315521240234375,-2.2212677001953125,0.868751960501044
108,83,102,0.950438218200154,1.3553466796875,-4.379547119140625,0.7258414813339065
109,78,101,0.8817555968888785,-0.3924713134765625,-1.57611083984375,0.9102202255603912
110,86,104,0.8933739308085795,0.1046600341796875,-2.312347412109375,0.7387692627563479
111,78,101,0.8863859484303737,-0.35027313232421875,-1.6390380859375,0.9074914733734201
112,85,105,0.8287533418204965,-0.5747222900390625,-2.9308929443359375,0.8575523869170344
113,78,100,0.924441541344449,0.07483673095703125,-1.6528778076171875,0.9190077963068998
114,94,105,1.052315624344281,-0.933197021484375,0.5739974975585938,0.8342482005245503
115,77,100,0.937713239365883,0.036651611328125,-1.43902587890625,0.9110328941546574
116,78,101,0.9572313138976193,0.1927642822265625,-1.6142425537109375,0.8909294764976836
117,78,101,0.8937772887753042,-0.21979522705078125,-1.95458984375,0.9177718164734777
118,78,100,0.8911500526536764,-0.27172088623046875,-2.289459228515625,0.9049037289715048
119,78,100,0.882239298203429,-0.3420257568359375,-2.1071319580078125,0.9064109193322741
120,83,102,1.0056618877156374,0.4365997314453125,-1.1909637451171875,0.8043410871582227
121,76,99,1.0509585696076913,0.1554107666015625,1.3642578125,0.8124416611509937
122,79,102,0.9312313988222299,-1.7590179443359375,1.6260986328125,0.7857303589642778
123,82,115,0.9508221536573308,-1.934783935546875,1.1326751708984375,0.7089915169340613
124,84,114,1.1940417485730708,1.0036773681640625,3.5899200439453125,0.7183464284767953
125,78,99,1.0255764557301135,-1.0076828002929688,3.897735595703125,0.9802708640742108
126,76,100,1.038889609955438,-0.29987335205078125,2.670166015625,0.8007914497808253
127,83,108,1.048876963146369,-1.0235443115234375,1.175018310546875,0.7396605295151091
128,84,114,0.924002163846568,-1.401885986328125,0.456298828125,0.7164096649801074
129,84,114,0.8999466866717335,-1.8921585083007812,0.1061248779296875,0.7243439550502747
130,80,108,0.8558245673345729,-2.8452911376953125,-0.2348785400390625,0.7738938796932868
131,80,106,0.8830948668863847,-0.8819732666015625,-1.8557891845703125,0.7252716412304095
132,74,99,1.1207652231207355,-0.0898590087890625,3.2992401123046875,0.8943135562165535
133,83,110,1.0141967472911453,-0.23416900634765625,1.135223388671875,0.8391691457174821
134,82,108,1.0942327564592171,-0.9728851318359375,2.0512237548828125,0.818523667461241
135,83,105,0.9236250561275481,-1.7382659912109375,1.9175872802734375,0.6439756219519323
136,83,113,0.9018140594032125,-1.8603591918945312,0.1725006103515625,0.6594783550383274
137,81,106,0.9551982976910113,-0.952728271484375,-0.945648193359375,0.7718858687589628
138,81,108,1.0465499564783063,0.2711334228515625,2.08514404296875,0.7712362837818876
139,82,108,0.8863055364011387,-1.3448104858398438,-1.55352783203125,0.7624325692784254
140,84,112,1.0857150950143575,-0.67913818359375,4.112518310546875,0.7450570969158613
141,84,114,1.0611914362118584,-0.31884002685546875,2.9139862060546875,0.7906270139584785
142,79,106,1.063692509141816,1.195281982421875,2.38116455078125,1.007388304473036
143,77,98,0.9821163162151824,-0.8993377685546875,1.5918731689453125,0.8009687791811158
144,74,96,1.020770359312901,0.8866500854492188,0.1829681396484375,1.2585146193258807
145,76,101,0.9602010477134362,0.1119537353515625,0.4730072021484375,1.2632252114571187
146,81,108,1.30993757734439,2.7435073852539062,3.587493896484375,0.7846308923237172
147,87,116,1.0422863647295466,-0.4596099853515625,1.09588623046875,0.8826450165697546
148,75,98,0.9725443176299174,-0.6202468872070312,1.187744140625,0.8041709493607931
149,76,96,1.0616533151418317,0.23130035400390625,1.05596923828125,0.670394140246655
150,74,98,1.0692810520361085,0.22475433349609375,1.52947998046875,0.8200687724301461
151,75,98,1.0001779382630924,0.0973968505859375,0.4865875244140625,0.7413310326905113
152,76,99,0.8951964374357019,-0.258453369140625,-1.15045166015625,0.7597451753507786
153,76,99,0.9890371107581006,-0.31819915771484375,0.7657470703125,0.7299825855540134
154,78,99,0.8988794453018308,-1.7015457153320312,1.0319061279296875,0.7893908261215549
155,76,96,0.5392298941839743,-3.0734100341796875,-7.43780517578125,0.6801616600640957
156,77,97,0.45370950659688175,-4.064735412597656,-9.47064208984375,0.6205025823309887
157,78,95,0.5058643721627094,-3.7200241088867188,-8.099472045898438,0.5904947599898062
158,76,94,0.44876957766584746,-3.7470855712890625,-10.267822265625,0.6021718792158887
159,78,96,0.4911781725446417,-3.6460952758789062,-9.08636474609375,0.5692971564895893
160,79,98,0.8725433817961182,-0.2232818603515625,-1.832122802734375,0.6800653182912522
161,76,99,1.539929251509811,0.19185638427734375,7.5798187255859375,0.8101452938931641
162,75,98,1.2983799518490342,0.05853271484375,5.203582763671875,0.8051300913397963
163,76,98,1.4119111502985522,0.647552490234375,5.4562225341796875,0.911096307667841
164,80,100,1.3945396749440295,1.4018630981445312,4.972564697265625,0.7749520834746458
165,83,112,1.2261729512867146,1.7417526245117188,2.5789947509765625,0.7783072033485117
166,82,112,1.3767479006978398,-2.3094482421875,8.64141845703125,1.311588104021114
167,78,104,1.208799657464676,-0.383544921875,2.441802978515625,0.8471927088968045
168,81,107,1.1616205903522199,1.1638336181640625,3.27587890625,0.8390527835179126
169,79,99,0.946934929710172,-1.9784393310546875,1.3852691650390625,0.7072779156036824
170,78,106,1.171822161154186,-0.3533172607421875,2.3989105224609375,0.9128595666249935
171,200,188,0.7841556813480806,-20.696152687072754,13.82861328125,0.8870694230697156
172,258,213,0.7824972835030489,-8.075837135314941,-10.534408569335938,1.151551638562505
173,187,184,0.8247152427945842,-9.262201309204102,1.365509033203125,0.9253538731361909
174,204,168,0.7418801179735355,-8.667519569396973,-13.292694091796875,0.8859673492940372
175,196,257,0.8077106150812358,-5.700645446777344,2.09881591796875,0.7910272611192325
176,187,186,0.7884712405785674,-10.645915985107422,0.980133056640625,1.1170469862514074
177,218,186,0.8038331523850146,-9.338092803955078,-5.8123931884765625,0.8163440813314868
178,205,170,0.7546061590679735,-8.187489986419678,-13.793548583984375,0.844438808551582
179,211,201,1.078847566072787,-6.973428726196289,7.22869873046875,0.89582581617879
180,194,186,0.7292333206229308,-7.994968414306641,-7.85235595703125,0.9929002841876394
181,190,188,0.7589191981422136,-10.134597778320312,-0.640625,1.0392188791733448
182,230,186,0.7192559085285961,-14.37969970703125,-6.430938720703125,0.9210791150836257
183,194,185,0.7516195310833207,-8.73353099822998,-5.51226806640625,1.0042977561981306
184,187,161,0.8255645877413201,-6.776933670043945,-3.2098388671875,0.8795194637814958
185,175,127,0.895845841929054,-3.3959412574768066,5.952392578125,0.33331808918303507
186,213,194,0.7751724048434487,-6.548366546630859,-15.263824462890625,1.2083789217911347
187,188,186,0.832050977846245,-9.685016632080078,1.40838623046875,0.968358539771955
188,155,201,0.7505892893791092,-5.789588928222656,-2.545745849609375,0.9547884450300608
189,234,219,0.8244877546357923,-12.875633239746094,2.32489013671875,0.7436519125329889
190,187,167,0.7872594895858772,-6.644882678985596,-6.20196533203125,0.8946180019404075
191,185,185,0.9077000273381942,-7.11810302734375,-1.90130615234375,0.9653129068308599
192,278,201,0.9763802036262751,-10.853498458862305,-0.172149658203125,0.8481118825794408
193,154,194,0.7328095446790628,-5.217067718505859,-5.50286865234375,0.7317810913928178
194,202,229,0.714461684034064,-9.696258544921875,-10.196136474609375,0.7778581670162247
195,186,125,0.5014654472262439,-10.515618324279785,-9.646514892578125,0.6780903634360621
196,157,193,0.6490452380734741,-8.9581298828125,-5.910491943359375,0.698531614539559
197,260,195,1.0730703086706475,-6.326622009277344,-1.3719635009765625,0.7937543945355822
198,203,184,0.8265860543085704,-20.71778106689453,9.693893432617188,0.9868086832944524
199,208,158,0.8037537239422575,-7.937042236328125,2.166961669921875,0.922889617925662
200,198,176,0.823062915782709,-10.887995719909668,-2.125732421875,1.0519425340644915
201,186,185,0.7975029558415101,-9.904411315917969,0.803436279296875,1.0167968763393525
202,238,192,0.9163626869112858,-8.237640380859375,-2.785125732421875,0.8471578808852426
203,176,184,0.6573562650531668,-10.99979019165039,-5.98699951171875,0.8499688953927268
204,207,159,0.8306263136330365,-6.356247901916504,0.9891357421875,0.9081305799369142
205,159,214,0.6487461681043701,-6.251350402832031,-11.2332763671875,0.7756431673357237
206,187,185,0.7904231536644029,-8.984048843383789,-1.77239990234375,0.9035043091460043
207,217,187,0.8521789394638823,-21.015186309814453,8.988677978515625,0.9435134678204359
208,219,189,0.9860969382168869,-6.900436878204346,-3.9420166015625,1.1689845717644973
209,203,201,0.9579787874049709,-10.563732147216797,4.511993408203125,0.9929462567094968
210,191,145,0.610746927509468,-10.76301097869873,-8.664215087890625,0.49185239072070813
211,198,179,0.87758130161499,-9.654393196105957,-0.81494140625,1.0211419473378986
212,204,188,0.8712416459922382,-10.913122177124023,3.25457763671875,0.8756754711734377
213,181,186,0.6063860356663205,-14.458189010620117,-4.61407470703125,0.9780839743132979
214,186,162,0.8336939874760753,-7.132516860961914,-3.4095458984375,0.946734869681963
215,185,193,0.7675538189324683,-7.396834373474121,-2.705841064453125,0.8352608063102002
216,186,185,0.8318754095908475,-10.503490447998047,2.798004150390625,1.0311712577112078
217,220,180,0.8655815181275964,-8.570051193237305,-3.7880859375,0.7590528944397481
218,199,179,0.8457659346607475,-10.063497543334961,-1.81201171875,0.9715677772778936
219,217,201,0.6750262725085846,-11.563275337219238,-10.36419677734375,0.9736975036853174
220,208,158,0.9475304019609045,-4.016403675079346,3.714141845703125,0.7960529794319026
221,192,186,0.8444007891724056,-8.597861289978027,-5.052215576171875,1.0134699917148642
222,194,184,1.0231683967015806,-8.768659591674805,6.417236328125,0.9483227992394931
223,188,182,0.9052727875995313,-9.121734619140625,-0.76141357421875,1.087413665317086
224,218,201,0.833395533188878,-11.388359069824219,-1.70550537109375,0.8229943389616
225,188,277,0.92287848071602,-3.2819290161132812,-1.530792236328125,0.7100681917453424
226,175,185,0.6686726377213226,-10.300346374511719,-7.059600830078125,0.8813283806308612
227,242,198,0.8086920553830077,-11.974275588989258,-6.271636962890625,0.9654831817775116
228,194,180,0.8390121351355161,-12.628047943115234,2.171142578125,0.9548238895654719
229,196,156,0.6302173289851318,-13.056793212890625,-1.75189208984375,0.9450152369204566
230,191,206,0.9095277269042543,-7.18077278137207,2.97857666015625,0.8649112649819276
231,187,190,0.8982556505555312,-11.526375770568848,6.020660400390625,0.8974778242086708
232,205,193,0.07495500010435026,3.1328201293945312,-73.13896179199219,0.7489699826997906
233,186,186,0.8094923002887392,-8.62594223022461,-0.549560546875,0.9472930468722073
234,186,181,0.8264868167000675,-8.434516906738281,0.500518798828125,0.7844024917648648
235,181,236,0.8340677520731219,-7.2873687744140625,-1.066986083984375,0.8627315907301104
236,156,202,0.7614238366872657,-5.264617919921875,-3.2196044921875,0.9629515384615385
237,253,190,0.762412106027679,-20.641822814941406,-0.847198486328125,0.8351659866323888
238,188,187,0.8285117400176155,-8.159261703491211,0.611114501953125,0.833025518372263
239,196,192,0.8700284379079819,-10.532358169555664,5.133514404296875,1.0097137995066574
240,196,207,0.9450943054587926,-10.559091567993164,6.674652099609375,0.8786037063241977
241,185,184,0.7694772685997942,-10.113534927368164,-0.921356201171875,1.1286135168500253
242,276,202,1.085903666479867,-15.391112327575684,10.2764892578125,1.1350112547927873
243,190,180,1.1303623326405736,-8.517187118530273,10.365020751953125,0.9019507818270219
244,185,178,0.8492763442169663,-8.036158561706543,-0.676483154296875,1.0947797312140861
246,195,184,0.7032839486517936,-15.390486717224121,-0.3967742919921875,0.957784188181248
247,210,185,0.8505503722410724,-7.276790618896484,-2.88092041015625,0.8398184209553097
248,187,188,0.8978059557897293,-10.014204025268555,4.561676025390625,0.8607555524768302
249,250,226,0.9342462256927048,-5.558860778808594,-10.6337890625,1.1871141752967758
250,191,228,0.9116762359575185,-6.211967468261719,1.7930908203125,0.9119437637920631
251,194,184,0.8505447315104433,-12.187113761901855,-0.0296630859375,1.0559094347057032
252,231,188,0.8310789285978833,-8.35930061340332,-5.84814453125,0.7885478181913987
253,186,190,0.9185871937243868,-9.676729202270508,6.1060791015625,0.9614242989166918
254,212,161,0.7156057798957838,-22.232309341430664,4.3888702392578125,1.1142555965808705
255,191,151,0.7688216157528165,-10.145509243011475,0.060089111328125,0.6158805499670604
256,187,192,0.7626110776647699,-7.566830635070801,-3.41796875,0.7800593480360147
257,247,193,0.9584593284896071,-9.86158561706543,0.0917510986328125,0.7555849643089035
258,186,187,0.8128878268648458,-10.349617004394531,2.337005615234375,0.9898191958387436
259,195,187,0.9070112161603175,-8.179859161376953,-0.7188720703125,0.9162522891079632
261,206,172,0.7419556606112664,-8.318610668182373,-14.657806396484375,0.8306368001205628
262,186,196,0.015745363795735642,-0.5402965545654297,-72.03288269042969,0.6713948569226333
263,188,186,0.7781784688944898,-9.244729995727539,-2.54205322265625,0.840571434932446
264,199,175,0.7760757859873852,-11.872272491455078,-3.49853515625,1.0436478416384287
266,181,186,0.6454593472777511,-13.74531364440918,-2.911346435546875,1.0137177922608716
267,269,198,0.808062996986593,-17.369029998779297,-0.954803466796875,0.8854779927609432
268,188,186,0.7582904118293075,-9.867142677307129,-1.21142578125,0.80049274881656
269,188,161,0.8634222478451004,-4.883658409118652,-4.742431640625,0.8480856137420336
270,189,219,0.8314575655744665,-4.679798126220703,-1.747467041015625,0.7849665106869715
271,188,189,0.8171184965876106,-9.190248489379883,0.904998779296875,0.8595005180461928
272,211,191,0.7718092559421466,-11.937644958496094,-7.725250244140625,1.0394661032855552
273,195,184,0.6948892839323152,-15.780418395996094,-0.4056396484375,0.9465185201531965
274,193,153,0.6570528737032918,-16.170358657836914,4.133209228515625,0.8663530040190128
275,202,162,0.6034540698208075,-8.3925461769104,-29.0511474609375,0.5259243673130986
276,186,192,0.7590303995739567,-8.561136245727539,0.689300537109375,0.8914693964695868
277,235,193,0.8872157458790255,-9.320175170898438,-3.2754364013671875,0.9150625721347809
278,187,184,0.7798115722557964,-9.399433135986328,-1.1658935546875,0.905230458892033
279,188,163,0.887484504050883,-4.8758697509765625,-3.186431884765625,0.8246999228165445
281,186,190,0.9144471486682892,-10.058774948120117,6.727508544921875,0.9683552433056793
283,191,182,0.8198643439109312,-8.186681747436523,-6.592315673828125,0.9980943534610254
284,183,181,0.6742378559463986,-9.967510223388672,-6.250885009765625,0.7926139353949626
286,188,186,0.7568823875332462,-9.781461715698242,-1.51873779296875,0.8051154043981319
287,286,220,0.8925098875986168,-10.756807327270508,0.12908172607421875,1.062617866667736
288,187,184,0.7972608605121076,-8.710588455200195,-1.669830322265625,0.9925683031769958
289,158,176,0.6796033592587386,-7.065563201904297,-5.456329345703125,0.9051117131071414
290,207,278,0.7725731545863,-19.217060089111328,5.3991241455078125,0.8868066639312693
291,194,188,0.651023946382444,-10.658246994018555,-7.45025634765625,1.0635811266559665
292,211,182,3.1344303018888615,-21.797618865966797,65.65826416015625,0.6202505116667493
293,186,185,0.8137707870615354,-10.567821502685547,1.650421142578125,1.0069545220093001
294,247,232,0.9160835352737768,-8.692253112792969,-1.404876708984375,0.7823752906895689
295,185,187,0.815056285925394,-8.555459976196289,0.306793212890625,0.963131919946533
296,210,190,0.8774731937620701,-9.298710823059082,-2.925811767578125,1.1443290718804957
297,224,197,13.868701732645881,-4.75238037109375,87.74652099609375,0.6339926684996772
298,208,194,0.557235553774664,-15.230388641357422,-15.278045654296875,1.4374639848918895
299,172,218,0.6149282399034028,-9.198036193847656,-11.9913330078125,1.0877905358155853
300,162,304,0.6382149801451459,0.3330230712890625,-11.942626953125,1.1313865487198638
301,205,174,0.8422007714411566,-6.76632022857666,-8.139663696289062,1.3214014628309407
302,198,189,0.8027188033751809,-10.337425231933594,-6.664306640625,1.3471722952974037
303,176,200,0.554516139549706,-14.476539611816406,-11.771316528320312,1.2318560523628255
304,178,184,0.486230432619318,-14.586143493652344,-16.360565185546875,1.2012790384795182
305,217,374,0.7045413951044552,-3.2906494140625,-22.825332641601562,0.7529856245052624
306,207,197,0.5492818231692963,-16.366544723510742,-14.052032470703125,1.4584044168692123
307,197,174,0.2477430822566716,-18.52390480041504,-44.15284729003906,0.9131500456382033
308,191,186,0.6216412636987633,-12.741107940673828,-4.20245361328125,0.9949609615009966
309,200,186,0.9436805609808643,-2.0248031616210938,-10.74932861328125,1.020671351763855
311,170,183,18.199385564675175,-1.3512325286865234,71.41400146484375,0.9152952107976535
312,238,202,0.7639369713994744,-11.66622543334961,-12.773529052734375,1.9092186243283105
313,166,184,0.13660252123401143,-12.031257629394531,-46.06398010253906,1.1861967524584058
314,190,253,1.1430170930273267,5.5552215576171875,-4.0352020263671875,1.3277093900815014
316,167,234,1.015811569320909,-0.094085693359375,-2.1240692138671875,1.0854273734334428
317,173,204,0.7301243894299323,-10.817153930664062,-5.0283050537109375,1.0015079021397966
318,175,177,0.215319392512841,-15.760173797607422,-34.329833984375,1.034649163503347
319,225,215,0.5252437234599575,-16.858787536621094,-14.42425537109375,1.2520967148088589
321,176,177,0.2124081093771851,-15.684158325195312,-34.83599853515625,1.0423248392092623
322,198,242,1.1643364298489467,6.100738525390625,-4.782440185546875,1.2064135448082611
323,209,189,0.8922248705196535,-9.083683967590332,-3.32196044921875,1.0839233189815856
324,204,173,0.5910403508424574,-10.77474069595337,-15.949554443359375,1.0357597242826773
326,212,197,0.8277553484415078,-9.248298645019531,-12.438644409179688,1.9535479084771903
327,335,261,0.9126220528697309,-5.239899635314941,-4.18902587890625,1.295457509519191
328,192,181,0.7975105640954508,-10.552239894866943,1.2264404296875,0.8547008633246974
329,197,182,0.8488897807223398,-10.843985557556152,-1.35205078125,1.31974023776517
330,178,213,0.24266896768434262,-16.646732330322266,-31.3748779296875,1.0846607827680552
331,151,210,0.7868211091442281,-4.6079864501953125,-2.52227783203125,1.0631194528444576
332,227,196,0.7670305964423698,-7.998725891113281,-12.611083984375,0.9807700603147077
333,173,185,19.465441953430343,1.2037429809570312,75.7445068359375,0.927743029478162
334,231,217,0.8390956864515129,-8.17213249206543,-6.199127197265625,0.9934436423646376
335,220,299,0.7988032756806019,-6.235389709472656,-10.901077270507812,1.812978015622992
336,187,188,0.7698698915629251,-10.037397384643555,-5.9781494140625,1.3080293440554756
337,299,222,0.8426925729516784,-21.256596565246582,9.81109619140625,1.4496187029502077
338,207,180,0.76073282844515,-7.668715000152588,-11.7027587890625,1.0300017098157856
339,205,208,0.18101553847643176,-16.094329833984375,-51.23890686035156,1.119195501299735
340,161,150,0.7129456141777091,-5.310630798339844,-3.156982421875,1.0810449124398198
341,222,194,0.4649478724293949,-26.95733070373535,-8.605621337890625,1.8326713158319192
342,182,200,0.7142614321300489,-8.862419128417969,-8.576812744140625,0.9955321658226456
343,185,188,0.7692047518957361,-9.98859977722168,-5.79986572265625,1.2949154000057608
344,204,176,0.7374271731779695,-8.586343765258789,-9.855499267578125,1.2374530629791316
